JK: USO2AO  :       0.00u       0.00s   0.001530w     18 calls
JK: JK      :       0.06u       0.00s   0.084042w     18 calls
JK: J       :       0.00u       0.00s   0.007454w     18 calls
JK: J1      :       0.00u       0.00s   0.003759w     28 calls
JK: J2      :       0.00u       0.00s   0.003331w     28 calls
JK: K       :       0.06u       0.00s   0.074184w     18 calls
JK: K1      :       0.05u       0.00s   0.062984w     26 calls
JK: K2      :       0.01u       0.00s   0.010996w     26 calls
JK: AO2USO  :       0.00u       0.00s   0.002284w     18 calls
DIISManager::add_entry:       0.00u       0.02s   0.007549w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002830w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001165w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000583w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000983w     16 calls
HF: Form G  :       0.05u       0.00s   0.082910w      8 calls
HF: Form F  :       0.00u       0.00s   0.000131w      8 calls
HF: DIIS    :       0.01u       0.02s   0.010533w      8 calls
HF: Form C  :       0.02u       0.00s   0.003851w      8 calls
HF: Form D  :       0.00u       0.00s   0.000097w      8 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:34:27 2017
Timers Off: Mon Sep 11 12:34:28 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.10u       0.00s   0.103020w      3 calls
JK: (A|Q)^-1/2:       0.04u       0.02s   0.057647w      3 calls
JK: (Q|mn)  :       0.01u       0.02s   0.022598w      3 calls
HF: Form H  :       0.00u       0.00s 0.00483300w      1 call
HF: Form S/X:       0.00u       0.00s 0.00058300w      1 call
HF: Guess   :       0.14u       0.00s 0.13112800w      1 call
SAD Guess   :       0.14u       0.00s 0.12853700w      1 call
JK: D       :       0.00u       0.00s   0.000235w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.001463w     18 calls
JK: JK      :       0.07u       0.00s   0.083751w     18 calls
JK: J       :       0.00u       0.00s   0.007720w     18 calls
JK: J1      :       0.00u       0.00s   0.003933w     28 calls
JK: J2      :       0.00u       0.00s   0.003412w     28 calls
JK: K       :       0.07u       0.00s   0.072779w     18 calls
JK: K1      :       0.05u       0.00s   0.061597w     26 calls
JK: K2      :       0.02u       0.00s   0.010984w     26 calls
JK: AO2USO  :       0.00u       0.00s   0.002296w     18 calls
DIISManager::add_entry:       0.00u       0.01s   0.004374w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.003015w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001258w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000582w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001063w     16 calls
HF: Form G  :       0.07u       0.00s   0.082637w      8 calls
HF: Form F  :       0.00u       0.00s   0.000181w      8 calls
HF: DIIS    :       0.00u       0.01s   0.007604w      8 calls
HF: Form C  :       0.00u       0.00s   0.003969w      8 calls
HF: Form D  :       0.00u       0.00s   0.000070w      8 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:35:03 2017
Timers Off: Mon Sep 11 12:35:04 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.10u       0.00s   0.105284w      3 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.057245w      3 calls
JK: (Q|mn)  :       0.01u       0.01s   0.021960w      3 calls
HF: Form H  :       0.00u       0.00s 0.00468000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00059000w      1 call
HF: Guess   :       0.14u       0.00s 0.13280100w      1 call
SAD Guess   :       0.14u       0.00s 0.13015700w      1 call
JK: D       :       0.00u       0.00s   0.000258w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.001404w     18 calls
JK: JK      :       0.09u       0.00s   0.082236w     18 calls
JK: J       :       0.00u       0.00s   0.007503w     18 calls
JK: J1      :       0.00u       0.00s   0.003936w     28 calls
JK: J2      :       0.00u       0.00s   0.003200w     28 calls
JK: K       :       0.09u       0.00s   0.072359w     18 calls
JK: K1      :       0.07u       0.00s   0.061079w     26 calls
JK: K2      :       0.02u       0.00s   0.011095w     26 calls
JK: AO2USO  :       0.00u       0.00s   0.002290w     18 calls
DIISManager::add_entry:       0.00u       0.02s   0.007591w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002840w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001185w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000569w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000971w     16 calls
HF: Form G  :       0.08u       0.00s   0.080911w      8 calls
HF: Form F  :       0.00u       0.00s   0.000132w      8 calls
HF: DIIS    :       0.00u       0.02s   0.010542w      8 calls
HF: Form C  :       0.00u       0.00s   0.003970w      8 calls
HF: Form D  :       0.00u       0.00s   0.000071w      8 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:35:28 2017
Timers Off: Mon Sep 11 12:35:29 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.09u       0.00s   0.102615w      3 calls
JK: (A|Q)^-1/2:       0.04u       0.00s   0.056634w      3 calls
JK: (Q|mn)  :       0.01u       0.00s   0.022040w      3 calls
HF: Form H  :       0.00u       0.02s 0.00502400w      1 call
HF: Form S/X:       0.00u       0.00s 0.00191600w      1 call
HF: Guess   :       0.14u       0.00s 0.13792600w      1 call
SAD Guess   :       0.14u       0.00s 0.13550600w      1 call
JK: D       :       0.00u       0.00s   0.000376w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000159w     19 calls
JK: JK      :       0.09u       0.00s   0.085014w     19 calls
JK: J       :       0.00u       0.00s   0.008703w     19 calls
JK: J1      :       0.00u       0.00s   0.004558w     29 calls
JK: J2      :       0.00u       0.00s   0.003754w     29 calls
JK: K       :       0.09u       0.00s   0.075193w     19 calls
JK: K1      :       0.08u       0.00s   0.065807w     27 calls
JK: K2      :       0.01u       0.00s   0.009170w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000032w     19 calls
DIISManager::add_entry:       0.00u       0.01s   0.005089w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.005875w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.002863w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000735w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.002161w     17 calls
HF: Form G  :       0.08u       0.00s   0.080254w      9 calls
HF: Form F  :       0.00u       0.00s   0.000223w      9 calls
HF: DIIS    :       0.00u       0.01s   0.013887w      9 calls
HF: Form C  :       0.02u       0.00s   0.014601w      9 calls
HF: Form D  :       0.00u       0.00s   0.000184w      9 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:35:41 2017
Timers Off: Mon Sep 11 12:35:42 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.09u       0.00s   0.105302w      3 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.055474w      3 calls
JK: (Q|mn)  :       0.03u       0.00s   0.021649w      3 calls
HF: Form H  :       0.00u       0.00s 0.00474200w      1 call
HF: Form S/X:       0.00u       0.00s 0.00159100w      1 call
HF: Guess   :       0.14u       0.00s 0.13165700w      1 call
SAD Guess   :       0.14u       0.00s 0.12939500w      1 call
JK: D       :       0.00u       0.00s   0.000365w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000194w     19 calls
JK: JK      :       0.06u       0.00s   0.090358w     19 calls
JK: J       :       0.02u       0.00s   0.008666w     19 calls
JK: J1      :       0.02u       0.00s   0.004528w     29 calls
JK: J2      :       0.00u       0.00s   0.003699w     29 calls
JK: K       :       0.04u       0.00s   0.080546w     19 calls
JK: K1      :       0.04u       0.00s   0.070753w     27 calls
JK: K2      :       0.00u       0.00s   0.009577w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000024w     19 calls
DIISManager::add_entry:       0.02u       0.00s   0.009278w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.006445w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.003103w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000692w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.002531w     17 calls
HF: Form G  :       0.06u       0.00s   0.086063w      9 calls
HF: Form F  :       0.00u       0.00s   0.000230w      9 calls
HF: DIIS    :       0.02u       0.00s   0.019008w      9 calls
HF: Form C  :       0.04u       0.00s   0.016119w      9 calls
HF: Form D  :       0.00u       0.00s   0.000212w      9 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:37:23 2017
Timers Off: Mon Sep 11 12:37:24 2017

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.15u       0.00s   0.118633w      3 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.062654w      3 calls
JK: (Q|mn)  :       0.02u       0.00s   0.025917w      3 calls
HF: Form H  :       0.00u       0.01s 0.00504200w      1 call
HF: Form S/X:       0.00u       0.00s 0.00214300w      1 call
HF: Guess   :       0.15u       0.00s 0.15506300w      1 call
SAD Guess   :       0.15u       0.00s 0.15241600w      1 call
JK: D       :       0.00u       0.00s   0.000546w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000250w     19 calls
JK: JK      :       0.02u       0.00s   0.108887w     19 calls
JK: J       :       0.00u       0.00s   0.010468w     19 calls
JK: J1      :       0.00u       0.00s   0.005437w     29 calls
JK: J2      :       0.00u       0.00s   0.004489w     29 calls
JK: K       :       0.02u       0.00s   0.096971w     19 calls
JK: K1      :       0.02u       0.00s   0.083462w     27 calls
JK: K2      :       0.00u       0.00s   0.013236w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000036w     19 calls
DIISManager::add_entry:       0.00u       0.02s   0.005869w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.007750w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.003621w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000841w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.003134w     17 calls
HF: Form G  :       0.02u       0.00s   0.100407w      9 calls
HF: Form F  :       0.00u       0.00s   0.000275w      9 calls
HF: DIIS    :       0.00u       0.02s   0.017316w      9 calls
HF: Form C  :       0.07u       0.00s   0.018050w      9 calls
HF: Form D  :       0.00u       0.00s   0.000208w      9 calls

***********************************************************

Host: Adam-PC

Timers On : Mon Sep 11 12:49:06 2017
Timers Off: Mon Sep 11 12:49:19 2017

Wall Time:       13.00 seconds

JK: (A|mn)  :       0.08u       0.00s   0.102868w      3 calls
JK: (A|Q)^-1/2:       0.07u       0.00s   0.057061w      3 calls
JK: (Q|mn)  :       0.02u       0.00s   0.023450w      3 calls
HF: Form H  :       0.00u       0.00s 0.00471900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00159800w      1 call
HF: Guess   :       0.13u       0.00s 0.13185100w      1 call
SAD Guess   :       0.13u       0.00s 0.12958700w      1 call
JK: D       :       0.00u       0.00s   0.000406w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000166w     19 calls
JK: JK      :       0.07u       0.00s   0.082654w     19 calls
JK: J       :       0.00u       0.00s   0.008333w     19 calls
JK: J1      :       0.00u       0.00s   0.004355w     29 calls
JK: J2      :       0.00u       0.00s   0.003583w     29 calls
JK: K       :       0.07u       0.00s   0.073238w     19 calls
JK: K1      :       0.07u       0.00s   0.063992w     27 calls
JK: K2      :       0.00u       0.00s   0.009045w     27 calls
JK: AO2USO  :       0.00u       0.00s   0.000022w     19 calls
